StudentID,Age,Gender,Ethnicity,ParentalEducation,StudyTimeWeekly,Absences,Tutoring,ParentalSupport,Extracurricular,Sports,Music,Volunteering,GradeClass
1001,17,1,0,2,19.83372,7,1,2,0,0,1,0,0
1002,18,0,0,1,15.40876,0,0,1,0,0,0,0,1
1003,15,0,2,3,4.21057,26,0,2,0,0,0,0,0
1004,17,1,0,3,10.02883,14,0,3,1,0,0,0,0
1005,17,1,0,2,4.672495,17,1,3,0,0,0,0,0
1006,18,0,0,1,8.191219,0,0,1,1,0,0,0,1
1007,15,0,1,1,15.60168,10,0,3,0,1,0,0,0
1008,15,1,1,4,15.4245,22,1,1,1,0,0,0,0
1009,17,0,0,0,4.562008,1,0,2,0,1,0,1,0
1010,16,1,0,1,18.44447,0,0,3,1,0,0,0,1
1011,17,0,0,1,11.85136,11,0,1,0,0,0,0,0
1012,17,0,0,1,7.598486,15,0,2,0,0,0,1,0
1013,17,0,1,1,10.03871,21,0,3,1,0,0,0,0
1014,17,0,1,2,12.10143,21,0,4,0,1,0,0,0
1015,18,1,0,1,11.19781,9,1,2,0,0,0,0,0
1016,15,0,0,2,9.728101,17,1,0,0,1,0,0,0
1017,18,0,3,1,10.09866,14,0,2,1,1,0,0,0
1018,18,1,0,0,3.528238,16,1,2,0,0,0,0,0
1019,18,0,1,3,16.25466,29,0,2,1,0,0,1,0
1020,17,0,0,1,10.83521,9,0,2,0,0,1,0,0
1021,16,1,0,3,2.621597,2,0,3,0,0,0,1,0
1022,15,0,0,2,15.32314,25,0,1,1,0,0,0,0
1023,16,1,1,0,18.64888,29,1,1,0,0,0,0,0
1024,18,1,3,4,18.94614,20,0,2,1,0,0,0,0
1025,18,1,0,1,7.380355,15,0,2,0,0,0,0,0
1026,16,1,0,3,2.710337,5,0,4,0,0,1,0,0
1027,16,0,0,1,10.36799,2,0,2,0,1,0,0,0
1028,16,1,0,3,2.252185,8,0,3,0,0,1,0,0
1029,18,0,0,0,18.67975,10,0,3,1,0,0,0,0
1030,18,0,0,2,3.671593,20,0,3,1,0,0,0,0
1031,15,0,2,2,5.055317,12,1,0,0,1,0,0,0
1032,15,0,0,3,8.132731,17,0,4,0,0,0,1,0
1033,18,0,0,3,7.663289,25,0,1,0,1,0,0,0
1034,16,0,3,3,15.89326,21,0,0,1,1,0,0,0
1035,16,0,0,3,9.126336,27,1,2,1,1,0,0,0
1036,15,0,3,1,3.415365,23,0,1,0,0,0,0,0
1037,18,0,0,1,5.344198,26,1,1,0,0,0,0,0
1038,15,0,2,1,10.18227,21,1,1,0,1,0,0,0
1039,15,1,1,1,2.949078,3,1,1,1,1,0,0,1
1040,17,1,2,1,12.23311,21,1,3,1,1,0,0,0
1041,17,1,3,2,11.31495,23,1,1,0,0,0,0,0
1042,17,0,0,1,14.29405,7,0,2,0,0,0,0,0
1043,16,1,3,2,18.75409,12,1,4,0,0,0,0,0
1044,18,1,0,1,18.24509,9,0,2,0,1,0,0,0
1045,18,1,0,1,18.92151,1,1,3,1,1,0,0,1
1046,18,0,0,2,4.894312,7,0,4,0,0,1,0,0
1047,18,0,1,2,2.631306,5,0,1,1,0,0,0,0
1048,17,0,0,2,6.045534,15,0,2,0,0,0,0,0
1049,16,0,1,2,17.9017,17,0,3,0,0,1,0,0
1050,16,1,1,1,19.44107,16,0,4,1,0,0,0,0
1051,17,1,2,2,17.1865,5,0,3,0,0,0,0,0
1052,16,1,2,0,2.200354,12,1,1,1,0,1,0,0
1053,17,1,0,1,18.94856,22,0,4,0,0,1,0,0
1054,18,0,0,2,8.467161,13,0,1,0,1,0,0,0
1055,17,0,0,0,0.186206,29,1,2,1,1,0,0,0
1056,18,0,0,1,8.847875,25,0,2,0,1,0,0,0
1057,18,1,0,4,0.921383,20,0,2,0,1,1,0,0
1058,15,0,0,4,10.87756,29,0,3,1,0,0,0,0
1059,17,0,0,1,6.771081,9,1,3,0,1,0,0,0
1060,15,1,3,0,9.468699,23,0,3,0,1,0,0,0
1061,17,1,1,1,12.26341,10,0,0,1,0,1,0,0
